3UWkWRbuQwzdaQElb6ltefa355fbc75fdd8c61854b2ed658f56510	10	-1.0	-1.0	1	13	11	11	0	0	0	12	4	94	94	622	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	3	15643579873441
8pFcyIU56uxTpk0zbK0z616178610	10	-1.0	-1.0	1	2	2	1	1	0	0	2	0	231	208	335	335	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	6	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	34	15643581542160
8pFcyIU56uxTpk0zbK0z617228110	10	-1.0	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	2	5	5	1	0	0	0	0	0	0	0	5	5	0	0	0	0	5	7	15643580077960
7nj27wVCc39vh9jhWUct7495e3fa-b953-4e4f-9aad-cfb0ada8f7cc10	10	-1.0	-1.0	1	17	14	14	0	0	0	15	3	128	128	222	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	153	0	1	0	0	0	0	0	0	0	0	0	0	2	432	15643597420860
7nj27wVCc39vh9jhWUct009bd280-568d-4a2a-81a6-b5772964149510	10	-1.0	-1.0	1	19	18	12	6	0	0	18	5	75	127	213	-1.0	1	6	0	6	-1	-1.0	1	6	0	6	-1	-1.0	1	1	1	1	1	1	0	3	8	1	15	28	2	0	0	0	0	0	0	0	36	0	1	0	0	0	0	0	0	0	0	0	0	1	62	15643597938580
9MRJqgzIchSFc9p38ETYe076191739b1f560e47e59d5b8e1a75310	10	-1.0	-1.0	1	2	2	2	0	0	0	2	1	210	210	203	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	6	24	5	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
2PhhyBwkYCGi9e3tkM0n1_385782801	10	-1.0	-1.0	1	146	56	56	0	0	1	50	25	343	343	57	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	4	4	4	3	3	3	0	0	0	0	0	0	0	0	0	0	0	47	0	47	0	0	0	0	0	0	0	0	0	0	5	348	15643595425020
ZTHh2Nk7JT4K99J7X4io71532E547D3495193208F5040C01	10	10	-1.0	1	100	56	56	0	0	4	48	22	101	101	203	203	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	5	1	1	5	0	0	0	0	0	0	0	0	1	1	1	2	2	0	1	0	3	0	0	0	0	0	0	0	0	0	0	2	219	15643651186920
X22zG2fgNGQgqVh63IUH2106048410	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	389	389	229	229	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643637147430
bYVgDwLbJFIshhAhem8b33801524383892179601	10	-1.0	-1.0	1	32	29	15	1	13	0	26	3	136	355	932	170	1	0	11	11	0	0	1	0	11	11	0	0	1	1	1	1	1	1	0	1	1	1	2	2	1	1	1	1	1	1	2	0	1	0	1	100	13	2	2	0	0	0	0	0	0	1	4	15643579626661
3QA3hRwCdJQIZYNksC6j13242083001	10	-1.0	-1.0	1	11	6	6	0	0	0	8	3	192	192	212	212	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	174	15643632602110
ZTHh2Nk7JT4K99J7X4io21632A547D348947620642762701	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	12	14	20	0	0	0	0	0	0	0	0	0	0	0	58	70	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643581476050
bYVgDwLbJFIshhAhem8b636758542255348633601	10	-1.0	-1.0	1	27	22	14	2	6	0	23	5	354	870	510	73	1	2	4	6	0	0	1	2	4	6	0	-1.0	1	4	4	1	4	4	0	4	4	1	12	12	1	4	1	4	4	1	30	0	4	0	4	4	1	4	4	0	0	0	0	0	0	1	12	15643580315331
8pFcyIU56uxTpk0zbK0z329651910	10	-1.0	-1.0	1	5	4	4	0	0	0	3	0	51	51	222	180	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	4	4	0	0	0	0	1	18	15643580138500
9rhWtpf6BxIc7JB1TAqm5d501f9c87852fb84099821710	01	-1.0	-1.0	1	2	2	0	2	0	0	2	0	27	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	-1.00
7tMMb9ex8vO4KwaNsVJH60283456801	10	-1.0	-1.0	1	37	33	27	5	1	0	33	10	203	191	551	282	1	5	5	10	-1	-1.0	1	5	1	6	-1	-1.0	2	15	34	2	15	34	1	12	33	2	15	34	1	33	2	15	34	2	34	0	34	0	34	0	0	0	0	0	0	0	0	0	0	2	34	15643616349231
7nj27wVCc39vh9jhWUct485ad61f-a997-4c64-be8b-8c55fc8b66eb10	10	-1.0	-1.0	1	4	3	3	0	0	0	4	1	26	26	233	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32	15643581541470
7tMMb9ex8vO4KwaNsVJH64993100601	10	-1.0	-1.0	1	8	8	8	0	0	0	8	2	528	528	208	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	4	15643579832410
9rhWtpf6BxIc7JB1TAqm5cf37cdde7514987c304af9b10	01	-1.0	-1.0	1	2	2	2	0	0	0	2	0	18	18	158	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	49	1	4	67	0	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	0	0	0	0	0	2	2	0	0	2	0	2	6	15643637541790
7tMMb9ex8vO4KwaNsVJH64820639101	10	-1.0	-1.0	1	4	4	4	0	0	0	1	2	4	4	332	332	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	6	28	2	6	28	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
7tqUvUD6Zv1VRxWo2PGN61379559_72764301	10	10	-1.0	1	2	2	2	0	0	0	2	0	15	15	296	296	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	20	1	4	23	0	0	0	0	0	0	0	0	2	2	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	15643579979620
7tMMb9ex8vO4KwaNsVJH65358154701	10	-1.0	-1.0	1	300	200	0	87	113	0	17	0	108	42657	362	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
ZTHh2Nk7JT4K99J7X4io4113255479348987701242195401	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	14	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643648585240
ZTHh2Nk7JT4K99J7X4ioA1132B5476349597682796422201	10	10	-1.0	1	26	11	11	0	0	0	13	4	40	40	318	318	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	8	8	1	8	8	0	7	7	0	0	0	0	7	1	8	8	1	8	0	24	0	24	0	0	0	0	0	0	0	0	0	0	1	35	15643602165020
1LSK8wl2uyBr7oblW2Gz088658cca38e1af844f539b1ecb7080801	10	-1.0	-1.0	1	7	7	7	0	0	0	7	2	57	57	107	107	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643592522340
5GaT6MXu17EgMCUMrGyF197_1422310799_11790005510	10	-1.0	-1.0	1	5	5	5	0	0	0	5	1	651	651	180	180	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	8	0	1	0	1	0	0	0	0	0	0	1	0	0	13	1	235	15643590260130
3kHDvmQMHMyhMkWHki4D266983518010	01	-1.0	-1.0	1	6	6	6	0	0	0	6	2	88	88	201	201	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	35	160	1	35	160	0	0	0	0	0	0	0	1	4	104	500	12	852	0	12	0	12	86	42	12	12	1	1	0	0	33	0	1	431	15643579981580
7tMMb9ex8vO4KwaNsVJH62229261801	10	-1.0	-1.0	1	48	43	28	0	15	0	32	9	39	48	857	348	1	0	10	10	2	0	1	0	10	10	2	3	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	20	15643606458041
wKDrWY1bHXkZUIE4g04I21282999701	10	10	-1.0	1	48	41	36	3	2	0	38	13	242	203	550	134	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	4	41	275	4	41	275	3	36	36	0	0	0	0	5	4	44	210	45	1414	0	1452	0	1452	0	0	0	0	0	0	0	0	0	0	8	8424	15643636887671
ZTHh2Nk7JT4K99J7X4io21032E547A3489360957F2767401	10	10	-1.0	1	3	3	3	0	0	0	3	1	51	51	184	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	15643586934240
8pFcyIU56uxTpk0zbK0z560800710	10	-1.0	-1.0	1	14	11	11	0	0	0	10	4	51	51	150	150	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	37	15643643682350
A6cLh9lyyPIdPsxbqv3U14522815001	10	-1.0	-1.0	1	38	28	12	5	11	0	26	3	114	276	517	-1.0	1	0	9	9	0	0	1	0	9	9	0	0	1	1	1	1	1	1	0	1	2	1	2	2	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	31	15643623081501
1LSK8wl2uyBr7oblW2Gz4ad8646f5e497271e454613851d4890201	10	-1.0	-1.0	1	14	14	14	0	0	0	12	6	228	228	758	754	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	15643630903141
4IZJA1H5lWpkF963NZEv46215869_9xiu01	10	10	-1.0	1	4	4	4	0	0	0	4	1	60	60	205	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643594452340
7tqUvUD6Zv1VRxWo2PGN10686724_382056201	10	10	-1.0	1	3	3	3	0	0	0	3	0	131	131	218	200	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	15643579793320
5GaT6MXu17EgMCUMrGyF197_1422310622_10540016510	10	-1.0	-1.0	1	4	4	4	0	0	0	4	0	130	130	142	142	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	2	2	2	2	0	0	0	0	0	0	0	0	1	1	2	1	10	0	0	0	0	0	0	0	0	0	0	2	0	0	23	1	35	15643589333530
4IZJA1H5lWpkF963NZEv20399987_9xiu01	10	10	-1.0	1	8	6	6	0	0	0	7	1	48	48	99	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	24	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	835	15643643898830
8pFcyIU56uxTpk0zbK0z174303110	10	-1.0	-1.0	1	22	20	16	0	4	0	16	4	397	203	130	130	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	86	15643606947840
7nj27wVCc39vh9jhWUct8bb267c6-4ec4-424b-ae6f-47923a952b2b10	10	-1.0	-1.0	1	4	2	2	0	0	0	3	0	1986	1986	215	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
8pFcyIU56uxTpk0zbK0z301371210	10	-1.0	-1.0	1	3	0	0	0	0	0	1	0	42657	42657	305	206	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	10	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	27	15643613747210
7tMMb9ex8vO4KwaNsVJH63954763601	10	-1.0	-1.0	1	16	15	5	0	10	0	14	1	38	81	657	-1.0	1	0	10	10	0	0	1	0	10	10	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.01
7tqUvUD6Zv1VRxWo2PGN38896056_1167218401	10	10	-1.0	1	2	2	2	0	0	0	2	1	41	41	184	184	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	1	1	1	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643580119170
4IZJA1H5lWpkF963NZEv40398230_9xiu01	10	10	-1.0	1	8	8	8	0	0	0	8	3	79	79	116	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	6	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	91	15643596079380
7tMMb9ex8vO4KwaNsVJH65010885701	10	-1.0	-1.0	1	11	10	10	0	0	0	11	3	69	69	56	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	15643583405280
4IZJA1H5lWpkF963NZEv10850115_816901	10	10	-1.0	1	4	4	4	0	0	0	3	1	161	161	211	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	4	6	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	52	15643639405560
A6cLh9lyyPIdPsxbqv3U1000400001	10	-1.0	-1.0	1	27	24	24	0	0	0	23	10	386	386	227	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	5	1	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	45	7	1	1	0	0	0	0	0	0	1	2	15643580046570
ZTHh2Nk7JT4K99J7X4io71932254713495425600F6238001	10	10	-1.0	1	14	6	6	0	0	0	12	2	54	54	365	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	80	15643589642380
8pFcyIU56uxTpk0zbK0z616074010	10	-1.0	-1.0	1	10	9	9	0	0	0	10	2	78	78	237	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	82	15643581662900
ZTHh2Nk7JT4K99J7X4io71432E54733495A83267A7434601	10	10	-1.0	1	8	4	4	0	0	0	5	2	34	34	228	228	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	12	32	3	58	220	0	11	31	0	0	0	0	24	1	12	25	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	180	15643597032850
9rhWtpf6BxIc7JB1TAqm5d4689011714843a22c7764910	01	-1.0	-1.0	1	3	3	3	0	0	0	3	1	10	10	173	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	1	1	4	0	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	0	0	0	0	0	22	22	0	0	2	0	2	160	15643585912580
7tqUvUD6Zv1VRxWo2PGN56529246_11466201	10	10	-1.0	1	1	0	0	0	0	0	1	0	42657	42657	305	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	7	33	0	0	0	0	0	0	0	0	0	0	30	1	7	31	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
ZTHh2Nk7JT4K99J7X4ioB1032854733495C95632B7291401	10	10	-1.0	1	86	13	13	0	0	20	16	5	65	65	244	232	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	38	15643607460910
7nj27wVCc39vh9jhWUcta4bde686-f2f5-4894-975a-d82bbda554e910	10	-1.0	-1.0	1	2	2	2	0	0	0	1	1	580	580	208	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	2	2	2	2	1	1	1	0	0	0	0	1	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	15643579944620
MEnxzBzYYTJqEfrXN4oSzhenai-quyue-provider-5378739210	10	-1.0	-1.0	1	22	21	10	1	10	0	20	4	50	127	922	-1.0	1	1	10	11	0	0	1	1	10	11	0	0	1	7	9	1	7	9	0	1	1	1	7	16	2	0	0	0	0	0	0	0	2	0	2	100	100	1	1	0	0	0	0	0	0	1	2	15643579563801
ZTHh2Nk7JT4K99J7X4io6193245473348936560506725C01	10	10	-1.0	1	5	5	5	0	0	0	5	2	422	422	208	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	3	1	13	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	234	15643596004030
7tMMb9ex8vO4KwaNsVJH58280124701	10	-1.0	-1.0	1	5	4	4	0	0	0	5	1	17	17	176	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	15643608782100
8pFcyIU56uxTpk0zbK0z607221710	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	519	519	132	132	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	3	1	3	3	0	2	2	0	0	0	0	2	1	3	3	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643592414280
7tqUvUD6Zv1VRxWo2PGN77623773_25001	10	10	-1.0	1	4	4	4	0	0	0	4	1	42	42	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	6	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	82	15643590147350
7nj27wVCc39vh9jhWUct302a404f-c2ee-4de9-be5f-efe6f0e1da3b10	10	-1.0	-1.0	1	22	20	20	0	0	0	16	5	340	340	144	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	2	0	0	0	0	0	0	0	0	0	0	2	950	15643615023860
WHj9Bxzdjrnperz32HMH1730333383001	10	-1.0	-1.0	1	6	6	6	0	0	0	5	1	947	947	313	313	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	9	0	0	0	0	0	0	0	0	0	0	1	53	15643626189870
4AibJzNblS5pqgfDzo5d257154909110	10	10	-1.0	1	2	2	0	2	0	0	2	0	44	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643628351110
8pFcyIU56uxTpk0zbK0z398461010	10	-1.0	-1.0	1	6	6	6	0	0	0	6	2	247	247	249	249	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	6	15643610402230
4AibJzNblS5pqgfDzo5d51496247910	10	-1.0	-1.0	1	70	63	51	5	7	1	63	17	775	1062	661	-1.0	1	2	5	7	-1	-1.0	1	2	5	7	30	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	15643613598501
4AibJzNblS5pqgfDzo5d51496247910	10	-1.0	-1.0	1	70	63	51	5	7	1	63	17	775	1062	661	-1.0	1	2	5	7	-1	-1.0	1	2	5	7	30	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	15643613598501
3UWkWRbuQwzdaQElb6lt48990241685a00965c492536318e858810	10	-1.0	-1.0	1	15	15	13	2	0	0	10	6	66	65	652	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	211	15643620388291
3QA3hRwCdJQIZYNksC6j11273440701	10	-1.0	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	172	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	3	27	121	0	0	0	0	0	0	0	0	0	0	0	1	2	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643632602260
Bf3Q8reD2N38Bpq6Jy6g0:1840339:163157710	10	-1.0	-1.0	1	186	159	58	0	101	0	54	11	196	1417	950	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	3	1	1	1	1	0	0	0	0	0	0	0	4	0	4	100	100	4	37	0	0	0	0	0	0	1	51	15643580192541
4IZJA1H5lWpkF963NZEv42797785_9xiu01	10	10	-1.0	1	10	8	8	0	0	0	10	1	77	77	57	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	9	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	14	15643639425140
ZTHh2Nk7JT4K99J7X4io21032C54793495C97261B0885501	10	10	-1.0	1	44	38	33	4	1	0	38	9	153	160	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	11	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	470	15643589384630
7tMMb9ex8vO4KwaNsVJH63222719601	10	-1.0	-1.0	1	23	17	17	0	0	0	18	5	143	143	242	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643599914500
3UWkWRbuQwzdaQElb6lt06e82862359468f16ff5a6008b8e2b2010	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	99	99	197	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	3	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
